ID|语义关联名称|语义关联名称（英）|定义|定义（英）|上下位类关系（类号）|被动语义关联
52|…的测量值|measurement_of|被测量了的尺寸、数量、容量值|The dimension, quantity, or capacity determined by measuring.|概念上相关|
53|测量|measures|确定或标记尺寸、数量、程度、容量等。|Ascertains or marks the dimensions, quantity, degree, or capacity of.|概念上相关|被…测量
54|诊断|diagnoses|区别或鉴别特性或特征。|Distinguishes or identifies the nature or characteristics of.|概念上相关|被…诊断
55|…的特性|property_of|…的特征、特性，.…的品质、性质。|Characteristic of, or quality of.|概念上相关|
56|衍生的|derivative_of|化学上，一种物质与另一种物质在结构上相关，或者能够被其他的物质所产生。这仅仅指结构上的关联。不包括功能上的关联比如.…的代谢物，.…的产物，.…的类似物。|In chemistry, a substance structurally related to another or that can be made from the other substance. This is used only for structural relationships. This does not include functional relationships such as metabolite of, by product of, nor analog of.|概念上相关|
57|…的发育阶段|developmental_form_of|个体成熟过程中的早期阶段。|An earlier stage in the individual maturation of.|概念上相关|
58|…的方法|method_of|事件在执行或完成一个动作或过程中的方式或顺序。|The manner and sequence of events in performing an act or procedure|概念上相关|
59|…的概念部分|conceptual_part_of|概念的一部分，或某个较大整体的组成成分。|Conceptually a portion, division, or component of some larger whole.|概念上相关|
60|…之中的焦点问题|issue_in|讨论、研究、争论、辩论中的要点、关键。|Is an issue in or a point of discussion, study, debate, or dispute.|概念上相关|
62|归…经|meridian_tropism|是药物对机体某部分的选择性作用。归是作用的归属，经是脏腑经络的概称||影响|
